 .gitignore                                    |   10 +-
 README.md                                     |   87 +-
 docs/confirmed_bug_quality_and_20plus_plan.md |   90 +-
 docs/project_architecture.md                  |   62 +-
 experiments/latest_confirmations.json         |   82 +
 new_issue/README.md                           |    7 +-
 old_issue/README.md                           |    7 +
 pyproject.toml                                |    5 +-
 reports/icse-methodology-roadmap.md           |    5 +
 scripts/build_icse_sota_gap_audit.py          |   20 +-
 scripts/plan_20plus_bug_triage.py             |  414 ++-
 scripts/run_final_experiments.py              |   59 +
 scripts/start_discovery_longhaul_tmux.sh      |  342 +-
 scripts/start_final_live_campaigns_tmux.sh    |   57 +-
 scripts/summarize_sota_gap_snapshot.py        |   17 +-
 src/datadiff/adjudication.py                  |    7 +
 src/datadiff/artifact.py                      |   35 +-
 src/datadiff/backends/base.py                 |  128 +-
 src/datadiff/backends/chdb_backend.py         |  306 +-
 src/datadiff/backends/datafusion_backend.py   |  341 +-
 src/datadiff/backends/duckdb_backend.py       |  380 ++-
 src/datadiff/backends/faulty_backend.py       |   16 +-
 src/datadiff/backends/pandas_backend.py       |  106 +-
 src/datadiff/backends/polars_backend.py       |  198 +-
 src/datadiff/backends/probe_semantics.py      |    3 +
 src/datadiff/backends/pyarrow_backend.py      |  229 +-
 src/datadiff/backends/sql_lowering.py         |  280 +-
 src/datadiff/backends/sql_runtime.py          |    6 +
 src/datadiff/backends/sqlite_backend.py       |  165 +-
 src/datadiff/behavioral_descriptor.py         |  146 +-
 src/datadiff/bug_audit.py                     |    6 +
 src/datadiff/bug_status.py                    |   52 +-
 src/datadiff/candidate_pipeline.py            |  228 +-
 src/datadiff/case_features.py                 |   11 +-
 src/datadiff/case_policy.py                   |    4 +
 src/datadiff/case_validation.py               |   22 +
 src/datadiff/classification_oracle.py         |  105 +-
 src/datadiff/classification_signals.py        |   94 +-
 src/datadiff/cli.py                           |   77 +-
 src/datadiff/cli_config.py                    |  101 +-
 src/datadiff/cli_flags.py                     |   46 +-
 src/datadiff/commands/discovery.py            |   21 +-
 src/datadiff/commands/experiment.py           |   36 +-
 src/datadiff/commands/experiment_handlers.py  |   94 +-
 src/datadiff/config.py                        |  302 +-
 src/datadiff/datagen.py                       |  232 +-
 src/datadiff/discovery_profiles.py            |  241 ++
 src/datadiff/discovery_runtime.py             |   18 +-
 src/datadiff/dsl.py                           |   21 +
 src/datadiff/duckdb_sql_export.py             |   78 +-
 src/datadiff/env.py                           |   19 +
 src/datadiff/execution.py                     |  594 +++-
 src/datadiff/experiment_catalog.py            |    4 +-
 src/datadiff/experiment_runtime.py            |  195 +-
 src/datadiff/feedback.py                      |  276 +-
 src/datadiff/final_readiness.py               |   33 +-
 src/datadiff/finding_outcomes.py              |   81 +-
 src/datadiff/fuzz_loop.py                     |   96 +
 src/datadiff/guidance.py                      |  486 ++-
 src/datadiff/issue_readiness.py               |   11 +-
 src/datadiff/metamorphic.py                   |  296 +-
 src/datadiff/methodology_report.py            |   28 +-
 src/datadiff/mutator.py                       |    8 +-
 src/datadiff/mutator_ir/rules.py              |    2 +-
 src/datadiff/normalizer.py                    |  149 +-
 src/datadiff/operation_combo.py               |   18 +
 src/datadiff/operation_semantics.py           |    5 +-
 src/datadiff/oracle.py                        |  203 +-
 src/datadiff/oracle_rules.py                  |   11 +
 src/datadiff/preflight.py                     |   30 +-
 src/datadiff/preset_catalog.py                |  336 ++
 src/datadiff/profile_generators.py            | 4142 +++++++++++++++++++++++++
